

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Mar 25 13:48:08 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   636 ;;Total ram usage:        1 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; Hardware stack levels required when called: 2
   639 ;; This function calls:
   640 ;;		_lcd_cmd
   641 ;;		_lcd_string
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     0736                     _door_status:	
   648                           ;psect for function _door_status
   649                           
   650     0736                     l718:	
   651                           ;incstack = 0
   652                           ; Regs used in _door_status: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   653                           
   654                           
   655                           ;main.c: 90:     unsigned char door_open = 0;
   656     0736  01F8               	clrf	door_status@door_open
   657     0737                     l720:
   658                           
   659                           ;main.c: 92:     if (PORTDbits.RD0 == 1) {
   660     0737  1283               	bcf	3,5	;RP0=0, select bank0
   661     0738  1303               	bcf	3,6	;RP1=0, select bank0
   662     0739  1C08               	btfss	8,0	;volatile
   663     073A  2F3C               	goto	u151
   664     073B  2F3D               	goto	u150
   665     073C                     u151:
   666     073C  2F61               	goto	l730
   667     073D                     u150:
   668     073D                     l722:
   669                           
   670                           ;main.c: 93:         lcd_cmd(0x80);
   671     073D  3080               	movlw	128
   672     073E  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   673     0743                     l724:
   674                           
   675                           ;main.c: 94:         lcd_string("FRONT LEFT DOOR ", 16);
   676     0743  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   677     0744  00F3               	movwf	lcd_string@str
   678     0745  3010               	movlw	16
   679     0746  00F4               	movwf	lcd_string@Num
   680     0747  3000               	movlw	0
   681     0748  00F5               	movwf	lcd_string@Num+1
   682     0749  120A  118A  26AF  120A  118A  	fcall	_lcd_string
   683     074E                     l726:
   684                           
   685                           ;main.c: 95:         lcd_cmd(0xC5);
   686     074E  30C5               	movlw	197
   687     074F  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   688                           
   689                           ;main.c: 96:         lcd_string("IS OPEN", 7);
   690     0754  3056               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   691     0755  00F3               	movwf	lcd_string@str
   692     0756  3007               	movlw	7
   693     0757  00F4               	movwf	lcd_string@Num
   694     0758  3000               	movlw	0
   695     0759  00F5               	movwf	lcd_string@Num+1
   696     075A  120A  118A  26AF  120A  118A  	fcall	_lcd_string
   697     075F                     l728:
   698                           
   699                           ;main.c: 97:         door_open = 1;
   700     075F  3001               	movlw	1
   701     0760  00F8               	movwf	door_status@door_open
   702     0761                     l730:
   703                           
   704                           ;main.c: 100:     if (PORTDbits.RD1 == 1) {
   705     0761  1283               	bcf	3,5	;RP0=0, select bank0
   706     0762  1303               	bcf	3,6	;RP1=0, select bank0
   707     0763  1C88               	btfss	8,1	;volatile
   708     0764  2F66               	goto	u161
   709     0765  2F67               	goto	u160
   710     0766                     u161:
   711     0766  2F8B               	goto	l740
   712     0767                     u160:
   713     0767                     l732:
   714                           
   715                           ;main.c: 101:         lcd_cmd(0x80);
   716     0767  3080               	movlw	128
   717     0768  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   718     076D                     l734:
   719                           
   720                           ;main.c: 102:         lcd_string("FRONT RIGHT DOOR", 16);
   721     076D  3045               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   722     076E  00F3               	movwf	lcd_string@str
   723     076F  3010               	movlw	16
   724     0770  00F4               	movwf	lcd_string@Num
   725     0771  3000               	movlw	0
   726     0772  00F5               	movwf	lcd_string@Num+1
   727     0773  120A  118A  26AF  120A  118A  	fcall	_lcd_string
   728     0778                     l736:
   729                           
   730                           ;main.c: 103:         lcd_cmd(0xC5);
   731     0778  30C5               	movlw	197
   732     0779  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   733                           
   734                           ;main.c: 104:         lcd_string("IS OPEN", 7);
   735     077E  3056               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   736     077F  00F3               	movwf	lcd_string@str
   737     0780  3007               	movlw	7
   738     0781  00F4               	movwf	lcd_string@Num
   739     0782  3000               	movlw	0
   740     0783  00F5               	movwf	lcd_string@Num+1
   741     0784  120A  118A  26AF  120A  118A  	fcall	_lcd_string
   742     0789                     l738:
   743                           
   744                           ;main.c: 105:         door_open = 1;
   745     0789  3001               	movlw	1
   746     078A  00F8               	movwf	door_status@door_open
   747     078B                     l740:
   748                           
   749                           ;main.c: 108:     if (PORTDbits.RD2 == 1) {
   750     078B  1283               	bcf	3,5	;RP0=0, select bank0
   751     078C  1303               	bcf	3,6	;RP1=0, select bank0
   752     078D  1D08               	btfss	8,2	;volatile
   753     078E  2F90               	goto	u171
   754     078F  2F91               	goto	u170
   755     0790                     u171:
   756     0790  2FB5               	goto	l750
   757     0791                     u170:
   758     0791                     l742:
   759                           
   760                           ;main.c: 109:         lcd_cmd(0x80);
   761     0791  3080               	movlw	128
   762     0792  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   763     0797                     l744:
   764                           
   765                           ;main.c: 110:         lcd_string("REAR LEFT DOOR  ", 16);
   766     0797  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   767     0798  00F3               	movwf	lcd_string@str
   768     0799  3010               	movlw	16
   769     079A  00F4               	movwf	lcd_string@Num
   770     079B  3000               	movlw	0
   771     079C  00F5               	movwf	lcd_string@Num+1
   772     079D  120A  118A  26AF  120A  118A  	fcall	_lcd_string
   773     07A2                     l746:
   774                           
   775                           ;main.c: 111:         lcd_cmd(0xC5);
   776     07A2  30C5               	movlw	197
   777     07A3  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   778                           
   779                           ;main.c: 112:         lcd_string("IS OPEN", 7);
   780     07A8  3056               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   781     07A9  00F3               	movwf	lcd_string@str
   782     07AA  3007               	movlw	7
   783     07AB  00F4               	movwf	lcd_string@Num
   784     07AC  3000               	movlw	0
   785     07AD  00F5               	movwf	lcd_string@Num+1
   786     07AE  120A  118A  26AF  120A  118A  	fcall	_lcd_string
   787     07B3                     l748:
   788                           
   789                           ;main.c: 113:         door_open = 1;
   790     07B3  3001               	movlw	1
   791     07B4  00F8               	movwf	door_status@door_open
   792     07B5                     l750:
   793                           
   794                           ;main.c: 116:     if (PORTDbits.RD3 == 1) {
   795     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   796     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   797     07B7  1D88               	btfss	8,3	;volatile
   798     07B8  2FBA               	goto	u181
   799     07B9  2FBB               	goto	u180
   800     07BA                     u181:
   801     07BA  2FDF               	goto	l760
   802     07BB                     u180:
   803     07BB                     l752:
   804                           
   805                           ;main.c: 117:         lcd_cmd(0x80);
   806     07BB  3080               	movlw	128
   807     07BC  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   808     07C1                     l754:
   809                           
   810                           ;main.c: 118:         lcd_string("REAR RIGHT DOOR ", 16);
   811     07C1  3023               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   812     07C2  00F3               	movwf	lcd_string@str
   813     07C3  3010               	movlw	16
   814     07C4  00F4               	movwf	lcd_string@Num
   815     07C5  3000               	movlw	0
   816     07C6  00F5               	movwf	lcd_string@Num+1
   817     07C7  120A  118A  26AF  120A  118A  	fcall	_lcd_string
   818     07CC                     l756:
   819                           
   820                           ;main.c: 119:         lcd_cmd(0xC5);
   821     07CC  30C5               	movlw	197
   822     07CD  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   823                           
   824                           ;main.c: 120:         lcd_string("IS OPEN", 7);
   825     07D2  3056               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   826     07D3  00F3               	movwf	lcd_string@str
   827     07D4  3007               	movlw	7
   828     07D5  00F4               	movwf	lcd_string@Num
   829     07D6  3000               	movlw	0
   830     07D7  00F5               	movwf	lcd_string@Num+1
   831     07D8  120A  118A  26AF  120A  118A  	fcall	_lcd_string
   832     07DD                     l758:
   833                           
   834                           ;main.c: 121:         door_open = 1;
   835     07DD  3001               	movlw	1
   836     07DE  00F8               	movwf	door_status@door_open
   837     07DF                     l760:
   838                           
   839                           ;main.c: 124:     if (!door_open) {
   840     07DF  0878               	movf	door_status@door_open,w
   841     07E0  1D03               	btfss	3,2
   842     07E1  2FE3               	goto	u191
   843     07E2  2FE4               	goto	u190
   844     07E3                     u191:
   845     07E3  2FFB               	goto	l56
   846     07E4                     u190:
   847     07E4                     l762:
   848                           
   849                           ;main.c: 125:         lcd_cmd(0x01);
   850     07E4  3001               	movlw	1
   851     07E5  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   852                           
   853                           ;main.c: 126:         lcd_cmd(0x80);
   854     07EA  3080               	movlw	128
   855     07EB  120A  118A  2685  120A  118A  	fcall	_lcd_cmd
   856     07F0                     l764:
   857                           
   858                           ;main.c: 127:         lcd_string("ALL DOORS CLOSED", 16);
   859     07F0  3034               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   860     07F1  00F3               	movwf	lcd_string@str
   861     07F2  3010               	movlw	16
   862     07F3  00F4               	movwf	lcd_string@Num
   863     07F4  3000               	movlw	0
   864     07F5  00F5               	movwf	lcd_string@Num+1
   865     07F6  120A  118A  26AF  120A  118A  	fcall	_lcd_string
   866     07FB                     l56:
   867     07FB  0008               	return
   868     07FC                     __end_of_door_status:
   869                           
   870                           	psect	text3
   871     06AF                     __ptext3:	
   872 ;; *************** function _lcd_string *****************
   873 ;; Defined at:
   874 ;;		line 49 in file "main.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  str             1    3[COMMON] PTR unsigned char 
   877 ;;		 -> STR_9(17), STR_8(8), STR_7(17), STR_6(8), 
   878 ;;		 -> STR_5(17), STR_4(8), STR_3(17), STR_2(8), 
   879 ;;		 -> STR_1(17), 
   880 ;;  Num             2    4[COMMON] unsigned int 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  i               2    6[COMMON] unsigned int 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         3       0       0       0       0
   893 ;;      Locals:         2       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         5       0       0       0       0
   896 ;;Total ram usage:        5 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; Hardware stack levels required when called: 1
   899 ;; This function calls:
   900 ;;		_lcd_data
   901 ;; This function is called by:
   902 ;;		_door_status
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906     06AF                     _lcd_string:	
   907                           ;psect for function _lcd_string
   908                           
   909     06AF                     l710:	
   910                           ;incstack = 0
   911                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   912                           
   913                           
   914                           ;main.c: 50:     for (unsigned int i = 0; i < Num; i++) {
   915     06AF  01F6               	clrf	lcd_string@i
   916     06B0  01F7               	clrf	lcd_string@i+1
   917     06B1  2EC5               	goto	l716
   918     06B2                     l712:
   919                           
   920                           ;main.c: 51:         lcd_data(str[i]);
   921     06B2  0876               	movf	lcd_string@i,w
   922     06B3  0773               	addwf	lcd_string@str,w
   923     06B4  0084               	movwf	4
   924     06B5  120A  118A  2003  120A  118A  	fcall	stringdir
   925     06BA  120A  118A  269A  120A  118A  	fcall	_lcd_data
   926     06BF                     l714:
   927                           
   928                           ;main.c: 52:     }
   929     06BF  3001               	movlw	1
   930     06C0  07F6               	addwf	lcd_string@i,f
   931     06C1  1803               	skipnc
   932     06C2  0AF7               	incf	lcd_string@i+1,f
   933     06C3  3000               	movlw	0
   934     06C4  07F7               	addwf	lcd_string@i+1,f
   935     06C5                     l716:
   936     06C5  0875               	movf	lcd_string@Num+1,w
   937     06C6  0277               	subwf	lcd_string@i+1,w
   938     06C7  1D03               	skipz
   939     06C8  2ECB               	goto	u145
   940     06C9  0874               	movf	lcd_string@Num,w
   941     06CA  0276               	subwf	lcd_string@i,w
   942     06CB                     u145:
   943     06CB  1C03               	skipc
   944     06CC  2ECE               	goto	u141
   945     06CD  2ECF               	goto	u140
   946     06CE                     u141:
   947     06CE  2EB2               	goto	l712
   948     06CF                     u140:
   949     06CF                     l28:
   950     06CF  0008               	return
   951     06D0                     __end_of_lcd_string:
   952                           
   953                           	psect	text4
   954     069A                     __ptext4:	
   955 ;; *************** function _lcd_data *****************
   956 ;; Defined at:
   957 ;;		line 31 in file "main.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  data            1    wreg     unsigned char 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  data            1    2[COMMON] unsigned char 
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       0       0       0
   972 ;;      Locals:         1       0       0       0       0
   973 ;;      Temps:          2       0       0       0       0
   974 ;;      Totals:         3       0       0       0       0
   975 ;;Total ram usage:        3 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_lcd_string
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984     069A                     _lcd_data:	
   985                           ;psect for function _lcd_data
   986                           
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _lcd_data: [wreg]
   990                           ;lcd_data@data stored from wreg
   991     069A  00F2               	movwf	lcd_data@data
   992     069B                     l600:
   993                           
   994                           ;main.c: 32:     PORTC = data;
   995     069B  0872               	movf	lcd_data@data,w
   996     069C  1283               	bcf	3,5	;RP0=0, select bank0
   997     069D  1303               	bcf	3,6	;RP1=0, select bank0
   998     069E  0087               	movwf	7	;volatile
   999     069F                     l602:
  1000                           
  1001                           ;main.c: 33:     PORTBbits.RB0 = 1;
  1002     069F  1406               	bsf	6,0	;volatile
  1003     06A0                     l604:
  1004                           
  1005                           ;main.c: 34:     PORTBbits.RB1 = 0;
  1006     06A0  1086               	bcf	6,1	;volatile
  1007     06A1                     l606:
  1008                           
  1009                           ;main.c: 35:     PORTBbits.RB2 = 1;
  1010     06A1  1506               	bsf	6,2	;volatile
  1011                           
  1012                           ;main.c: 36:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1013     06A2  3021               	movlw	33
  1014     06A3  00F1               	movwf	??_lcd_data+1
  1015     06A4  3076               	movlw	118
  1016     06A5  00F0               	movwf	??_lcd_data
  1017     06A6                     u297:
  1018     06A6  0BF0               	decfsz	??_lcd_data,f
  1019     06A7  2EA6               	goto	u297
  1020     06A8  0BF1               	decfsz	??_lcd_data+1,f
  1021     06A9  2EA6               	goto	u297
  1022     06AA  0000               	nop
  1023     06AB                     l608:
  1024                           
  1025                           ;main.c: 37:     PORTBbits.RB2 = 0;
  1026     06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1027     06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1028     06AD  1106               	bcf	6,2	;volatile
  1029     06AE                     l19:
  1030     06AE  0008               	return
  1031     06AF                     __end_of_lcd_data:
  1032                           
  1033                           	psect	text5
  1034     0685                     __ptext5:	
  1035 ;; *************** function _lcd_cmd *****************
  1036 ;; Defined at:
  1037 ;;		line 40 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  cmd             1    wreg     unsigned char 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  cmd             1    2[COMMON] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         1       0       0       0       0
  1053 ;;      Temps:          2       0       0       0       0
  1054 ;;      Totals:         3       0       0       0       0
  1055 ;;Total ram usage:        3 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_lcd_init
  1061 ;;		_door_status
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     0685                     _lcd_cmd:	
  1066                           ;psect for function _lcd_cmd
  1067                           
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _lcd_cmd: [wreg]
  1071                           ;lcd_cmd@cmd stored from wreg
  1072     0685  00F2               	movwf	lcd_cmd@cmd
  1073     0686                     l610:
  1074                           
  1075                           ;main.c: 41:     PORTC = cmd;
  1076     0686  0872               	movf	lcd_cmd@cmd,w
  1077     0687  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0688  1303               	bcf	3,6	;RP1=0, select bank0
  1079     0689  0087               	movwf	7	;volatile
  1080     068A                     l612:
  1081                           
  1082                           ;main.c: 42:     PORTBbits.RB0 = 0;
  1083     068A  1006               	bcf	6,0	;volatile
  1084     068B                     l614:
  1085                           
  1086                           ;main.c: 43:     PORTBbits.RB1 = 0;
  1087     068B  1086               	bcf	6,1	;volatile
  1088     068C                     l616:
  1089                           
  1090                           ;main.c: 44:     PORTBbits.RB2 = 1;
  1091     068C  1506               	bsf	6,2	;volatile
  1092                           
  1093                           ;main.c: 45:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1094     068D  3021               	movlw	33
  1095     068E  00F1               	movwf	??_lcd_cmd+1
  1096     068F  3076               	movlw	118
  1097     0690  00F0               	movwf	??_lcd_cmd
  1098     0691                     u307:
  1099     0691  0BF0               	decfsz	??_lcd_cmd,f
  1100     0692  2E91               	goto	u307
  1101     0693  0BF1               	decfsz	??_lcd_cmd+1,f
  1102     0694  2E91               	goto	u307
  1103     0695  0000               	nop
  1104     0696                     l618:
  1105                           
  1106                           ;main.c: 46:     PORTBbits.RB2 = 0;
  1107     0696  1283               	bcf	3,5	;RP0=0, select bank0
  1108     0697  1303               	bcf	3,6	;RP1=0, select bank0
  1109     0698  1106               	bcf	6,2	;volatile
  1110     0699                     l22:
  1111     0699  0008               	return
  1112     069A                     __end_of_lcd_cmd:
  1113     0002                     ___latbits      equ	2
  1114     007E                     btemp           set	126	;btemp
  1115     007E                     wtemp0          set	126
  1116                           
  1117                           	psect	config
  1118                           
  1119                           ;Config register CONFIG @ 0x2007
  1120                           ;	Oscillator Selection bits
  1121                           ;	FOSC = HS, HS oscillator
  1122                           ;	Watchdog Timer Enable bit
  1123                           ;	WDTE = OFF, WDT disabled
  1124                           ;	Power-up Timer Enable bit
  1125                           ;	PWRTE = OFF, PWRT disabled
  1126                           ;	Brown-out Reset Enable bit
  1127                           ;	BOREN = ON, BOR enabled
  1128                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1129                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1130                           ;	Data EEPROM Memory Code Protection bit
  1131                           ;	CPD = OFF, Data EEPROM code protection off
  1132                           ;	Flash Program Memory Write Enable bits
  1133                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1134                           ;	In-Circuit Debugger Mode bit
  1135                           ;	DEBUG = 0x1, unprogrammed default
  1136                           ;	Flash Program Memory Code Protection bit
  1137                           ;	CP = ON, All program memory code-protected
  1138     2007                     	org	8199
  1139     2007  1FFA               	dw	8186

Data Sizes:
    Strings     93
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_2(CODE[8]), STR_3(CODE[17]), STR_4(CODE[8]), 
		 -> STR_5(CODE[17]), STR_6(CODE[8]), STR_7(CODE[17]), STR_8(CODE[8]), 
		 -> STR_9(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_door_status
    _lcd_init->_lcd_cmd
    _door_status->_lcd_string
    _lcd_string->_lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     180
                        _door_status
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      15
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _door_status                                          1     1      0     165
                                              8 COMMON     1     1      0
                            _lcd_cmd
                         _lcd_string
 ---------------------------------------------------------------------------------
 (2) _lcd_string                                           5     2      3     123
                                              3 COMMON     5     2      3
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _door_status
     _lcd_cmd
     _lcd_string
       _lcd_data
   _lcd_init
     _lcd_cmd

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      9       9     64.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       9      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Mar 25 13:48:08 2025

                      pc 0002             lcd_data@data 0072                       l22 0699  
                     l31 06FA                       l40 072A                       l42 0728  
                     l19 06AE                       l28 06CF                       l37 0714  
                     l38 0732                       l39 072C                       l56 07FB  
                     fsr 0004                      l600 069B                      l610 0686  
                    l602 069F                      l612 068A                      l604 06A0  
                    l614 068B                      l606 06A1                      l710 06AF  
                    l630 06D6                      l616 068C                      l608 06AB  
                    l712 06B2                      l720 0737                      l632 06DF  
                    l618 0696                      l714 06BF                      l722 073D  
                    l730 0761                      l634 06E5                      l716 06C5  
                    l732 0767                      l740 078B                      l724 0743  
                    l636 06EB                      l628 06D0                      l742 0791  
                    l750 07B5                      l734 076D                      l726 074E  
                    l718 0736                      l752 07BB                      l760 07DF  
                    l744 0797                      l736 0778                      l728 075F  
                    l762 07E4                      l754 07C1                      l746 07A2  
                    l738 0789                      l770 0700                      l764 07F0  
                    l756 07CC                      l748 07B3                      l780 0718  
                    l772 0702                      l758 07DD                      l782 071C  
                    l774 0707                      l766 06FB                      l784 0720  
                    l776 070C                      l768 06FF                      l786 0724  
                    l778 0712                      l788 0730                      u200 0712  
                    u201 0711                      u210 0718                      u211 0717  
                    u140 06CF                      u220 071C                      u141 06CE  
                    u221 071B                      u150 073D                      u230 0720  
                    u151 073C                      u231 071F                      u160 0767  
                    u240 0724                      u145 06CB                      u161 0766  
                    u241 0723                      u170 0791                      u250 0728  
                    u307 0691                      u171 0790                      u251 0727  
                    u180 07BB                      u260 0730                      u181 07BA  
                    u261 072F                      u190 07E4                      u191 07E3  
                    u277 06DA                      u287 06F5                      u297 06A6  
                    fsr0 0004                     STR_1 001A                     STR_2 005E  
                   STR_3 004D                     STR_4 005E                     STR_5 0009  
                   STR_6 005E                     STR_7 002B                     STR_8 005E  
                   STR_9 003C             ?_door_status 0070                     _main 06FB  
                   btemp 007E                     start 0000              lcd_string@i 0076  
                  ?_main 0070                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_lcd_cmd 069A  
                  pclath 000A                    status 0003                    wtemp0 007E  
